Post Index,followers,days_diff,Like Count,Comment Count,is Photo,is Video,hashtag_count,Pic Description
314,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
315,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
316,40000,43,4885,0,0,1,12,
317,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
318,7148000,2,277000,1297,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
319,777000,20,162000,274,0,1,0,
320,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
321,7676,39,,91,0,1,18,
322,92000,20,6435,106,0,1,20,
323,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
324,163000,13,22000,286,0,1,7,
325,9799,63,18000,39,0,1,7,
326,70000,20,3109,44,0,1,14,
327,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
328,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
329,3270000,42,2878,74,0,1,15,
330,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
331,9799,54,9568,43,0,1,4,
332,17000,5,810,10,1,0,5,
333,4764,63,28000,48,0,1,4,
334,120000,16,152000,375,0,1,0,
335,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
336,40000,43,4885,0,0,1,12,
337,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
338,7148000,2,277000,1297,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
339,777000,20,162000,274,0,1,0,
340,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
341,7676,39,,91,0,1,18,
342,92000,20,6435,106,0,1,20,
343,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
344,163000,13,22000,286,0,1,7,
345,9798,63,18000,39,0,1,7,
346,70000,20,3109,44,0,1,14,
347,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
348,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
349,3270000,42,2878,74,0,1,15,
350,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
351,9798,54,9568,43,0,1,4,
352,17000,5,810,10,1,0,5,
353,4764,63,28000,48,0,1,4,
354,120000,16,152000,375,0,1,0,
355,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
356,40000,43,4885,0,0,1,12,
357,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
358,7148000,2,277000,1297,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
359,777000,20,162000,274,0,1,0,
360,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
361,7675,39,,91,0,1,18,
362,92000,20,6435,106,0,1,20,
363,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
364,163000,13,22000,286,0,1,7,
365,9798,63,18000,39,0,1,7,
366,70000,20,3109,44,0,1,14,
367,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
368,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
369,3270000,42,2878,74,0,1,15,
370,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
371,9798,54,9568,43,0,1,4,
372,17000,5,810,10,1,0,5,
373,4764,63,28000,48,0,1,4,
374,120000,16,152000,375,0,1,0,
375,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
376,40000,43,4885,0,0,1,12,
377,150000,3,2499,146,1,0,0,1 äººã€ç¦®?ï¿½ï¿½?æ´‹ï¿½??ï¿½ï¿½???
378,7148000,2,277000,1297,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
379,777000,20,162000,274,0,1,0,
380,16000,14,269,0,1,0,1,1 äººã€ï¿½??ï¿½ï¿½?è£ã€ï¿½?ï¿?ï¿½ï¿½æµ?ï¿½ã€éº¥?ï¿½é¢¨?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
381,7675,39,,91,0,1,18,
382,92000,20,6435,106,0,1,20,
383,299000,6,9808,24,1,0,0,?ï¿½ï¿½??ï¿½ï¿½???
384,163000,13,22000,286,0,1,7,
385,9799,63,18000,39,0,1,7,
386,70000,20,3109,44,0,1,14,
387,51000,4,2606,12,1,0,0,1 äººã€ï¿½?å¦ã€ï¿½?é«®ã€çœ¼ç·šï¿½??ï¿½ç¡ï¿?ï¿½ï¿½ç½©è?ï¿?æµ´ï¿½??ï¿½è‡ª?ï¿½ç…§.
388,25000,3,536,6,1,0,1,2 ?ï¿½äºº?ï¿½å¤§å®¶åœ¨?ï¿½ç¶²?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
389,3270000,42,2878,74,0,1,15,
390,66000,8,892,0,1,0,13,1 äººã€ï¿½?å¦ï¿½??ï¿½ï¿½??ï¿½ï¿½???
391,9801,54,9568,43,0,1,4,
392,17000,5,810,10,1,0,5,
393,4764,63,28000,48,0,1,4,
394,120000,16,152000,375,0,1,0,
395,566000,2,702,28,1,0,0,1 äººã€ï¿½?é«®ã€å¸½å­ã€ï¿½?ï¿?ï¿½ï¿½ï¿??ï¿½å¸½?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½???
396,3270000,12,8707,92,0,1,15,
397,9425,2,433,14,1,0,0,1 äººã€æ­£?ï¿½ï¿½?ç¶²ï¿½??ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
0,7359000,18,59000,0,0,1,38,
1,579000,7,30000,103,1,0,4,1 äººï¿½??ï¿½ï¿½??ï¿½ï¿½???
2,148000,6,578,6,0,1,1,
3,37000,44,13000,54,0,1,16,
4,8175,41,28000,85,0,1,3,
5,600000,33,384000,296,0,1,3,
6,19360000,2,383000,102,1,0,2,1 äººã€çš®?ï¿½ã€å›ºå®šå¸¶?ï¿½æŠ½ç¹©ï¿½??ï¿½ï¿½??ï¿½ï¿½???
7,29000,57,26000,30,0,1,18,
8,2393,90,14000,128,0,1,9,
9,42000,4,1504,0,1,0,27,1 äººã€ç€æµ·?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
10,2795000,18,87000,147,0,1,0,
11,10000,8,3,10,0,1,3,
12,1192000,2,2917,73,1,0,0,1 äººã€æ­£?ï¿½ï¿½?ç¶²ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
13,3960000,5,146000,111,1,0,4,1 äººã€å†°æ·‡ï¿½??ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
14,7000,85,12000,144,0,1,4,
15,252000,25,21000,91,0,1,11,
16,296000,22,16000,44,1,0,1,7 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
17,12060000,13,252000,135,1,0,0,1 äººã€ï¿½?é¬šï¿½?æ¯›é«®?ï¿½è‡ª?ï¿½ç…§.
18,886000,41,18000,84,0,1,6,
19,133000,2,6871,117,1,0,3,1 äººã€ï¿½?é«®ã€ï¿½??ï¿½è‡¥å®¤ï¿½??ï¿½ï¿½???
20,124000,12,143000,186,0,1,8,
21,383000,47,,227,0,1,11,
22,99000,25,642,9,1,0,20,?ï¿½ï¿½??ï¿½ï¿½???
23,13000,30,8487,42,1,0,30,2 ?ï¿½äºº?ï¿½ï¿½?æ©Ÿï¿½??ï¿½ï¿½??ï¿½ï¿½???
24,1132000,3,12000,99,1,0,0,1 äººï¿½??ï¿½ï¿½?.
25,32000,30,51000,201,0,1,19,
26,195000,53,80000,151,0,1,0,
27,38000,51,8042,119,0,1,0,
28,2590000,3,56000,108,1,0,0,1 äººã€æ­£?ï¿½ï¿½?ç¶²ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
29,109000,28,6165,54,0,1,4,
30,301000,12,614,137,0,1,3,
31,27000,26,18000,185,1,0,21,?ï¿½è–¯æ¢ï¿½??ï¿½ï¿½??ï¿½ï¿½???
32,19000,82,33000,194,0,1,2,
33,8561,89,4436,255,0,1,14,
34,18000,66,17,229,0,1,19,
35,843000,40,2717,51,0,1,27,
36,994000,5,14000,125,1,0,0,7 ?ï¿½äºº?ï¿½ï¿½?é«®ã€æµ·?ï¿½ã€ï¿½?èªŒï¿½??ï¿½ï¿½??ï¿½è‡ª?ï¿½ç…§.
37,2666000,3,180000,100,1,0,0,1 äººã€ç¡ï¿?ï¿½ï¿½?¸ç½©?ï¿½??ï¿½ï¿½?è£ã€ï¿½??ï¿½è¤²?ï¿½ï¿½?ï¿?ï¿½ï¿½ï¿?ä½ŽéŸ³?ï¿½å­?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½è¡«?ï¿½ï¿½???
38,117000,47,40000,225,0,1,16,
39,51000,24,114,74,1,0,15,?ï¿½ï¿½??ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
40,1278,33,13000,154,0,1,10,
41,55000,46,52210,130,0,1,5,
42,16000,72,50000,181,0,1,3,
43,9426,4,508,15,1,0,0,1 äººã€æ­£?ï¿½ï¿½?ç¶²ï¿½??ï¿½ï¿½??ï¿½ã€ï¿½??ï¿½ç”¨?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
44,199000,71,90000,279,0,1,11,
45,278000,35,76000,145,0,1,0,
46,634000,7,12000,55,1,0,0,2 ?ï¿½äºº?ï¿½ï¿½?é«®ã€ï¿½?å®´ï¿½?å¥—ã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
47,337000,73,46000,152,0,1,15,
48,346000,74,41000,234,0,1,18,
49,383000,56,16000,134,0,1,11,
50,753000,16,49000,85,0,1,3,
51,52000,52,14000,48,0,1,16,
52,41000,47,12000,139,0,1,4,
53,33000,41,3103,11,0,1,28,
54,11000,48,12000,62,0,1,30,
55,1841000,57,95000,145,0,1,0,
56,4883,3,255,3,1,0,25,1 äººã€ï¿½??ï¿½ã€ï¿½??ï¿½ç”¨?ï¿½ï¿½?é¡¯ç¤º?ï¿½ï¿½?å­—æ˜¯??PARIS2024 2024 PARIS AMGB GB ?ï¿½ï¿½??ï¿½ï¿½?.
57,383000,21,25000,139,0,1,10,
58,2416,4,224,2,1,0,1,2 ?ï¿½äºº?ï¿½æŽ¥?ï¿½ï¿½?äººï¿½??ï¿½ï¿½?.
59,7148000,2,290000,108,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
60,1417000,5,408000,191,0,1,4,
61,831,61,1755,12,0,1,4,
62,10000,45,9758,79,0,1,23,
63,579000,5,23000,85,1,0,5,2 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
64,33000,21,8994,98,0,1,27,
65,2058000,21,108000,156,0,1,1,
66,78,40,1531,4,0,1,29,
67,50000,65,1895,102,0,1,20,
68,81000,9,53000,231,0,1,28,
69,148000,6,578,6,0,1,1,
70,37000,44,13000,54,0,1,16,
71,8176,41,28000,85,0,1,3,
72,600000,33,384000,412,0,1,3,
73,19360000,2,383000,197,1,0,2,1 äººã€çš®?ï¿½ã€å›ºå®šå¸¶?ï¿½æŠ½ç¹©ï¿½??ï¿½ï¿½??ï¿½ï¿½???
74,29000,57,26000,30,0,1,18,
75,2395,90,14000,128,0,1,9,
76,42000,4,1504,0,1,0,27,1 äººã€ç€æµ·?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
77,2795000,18,87000,162,0,1,0,
78,10000,8,3,10,0,1,3,
79,1192000,2,2917,73,1,0,0,1 äººã€æ­£?ï¿½ï¿½?ç¶²ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
80,3960000,5,146000,125,1,0,4,1 äººã€å†°æ·‡ï¿½??ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
81,7000,85,12000,144,0,1,4,
82,252000,25,21000,91,0,1,11,
83,296000,22,16000,44,1,0,1,7 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
84,12060000,13,252000,148,1,0,0,1 äººã€ï¿½?é¬šï¿½?æ¯›é«®?ï¿½è‡ª?ï¿½ç…§.
85,886000,41,18000,84,0,1,6,
86,133000,2,6871,132,1,0,3,1 äººã€ï¿½?é«®ã€ï¿½??ï¿½è‡¥å®¤ï¿½??ï¿½ï¿½???
87,124000,12,143000,201,0,1,8,
88,383000,47,,242,0,1,11,
89,99000,25,642,9,1,0,20,?ï¿½ï¿½??ï¿½ï¿½???
90,13000,30,8487,42,1,0,30,2 ?ï¿½äºº?ï¿½ï¿½?æ©Ÿï¿½??ï¿½ï¿½??ï¿½ï¿½???
91,1132000,3,12000,114,1,0,0,1 äººï¿½??ï¿½ï¿½?.
92,32000,30,51000,212,0,1,19,
93,195000,53,80000,165,0,1,0,
94,38000,51,8042,119,0,1,0,
95,2590000,3,56000,122,1,0,0,1 äººã€æ­£?ï¿½ï¿½?ç¶²ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
96,109000,28,6165,54,0,1,4,
97,301000,12,614,274,0,1,3,
98,27000,26,18000,185,1,0,21,?ï¿½è–¯æ¢ï¿½??ï¿½ï¿½??ï¿½ï¿½???
99,19000,82,33000,209,0,1,2,
100,8561,89,4436,516,0,1,14,
101,18000,66,17,229,0,1,19,
102,843000,40,2717,51,0,1,27,
103,994000,5,14000,223,1,0,0,7 ?ï¿½äºº?ï¿½ï¿½?é«®ã€æµ·?ï¿½ã€ï¿½?èªŒï¿½??ï¿½ï¿½??ï¿½è‡ª?ï¿½ç…§.
104,2666000,3,180000,115,1,0,0,1 äººã€ç¡ï¿?ï¿½ï¿½?¸ç½©?ï¿½??ï¿½ï¿½?è£ã€ï¿½??ï¿½è¤²?ï¿½ï¿½?ï¿?ï¿½ï¿½ï¿?ä½ŽéŸ³?ï¿½å­?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½è¡«?ï¿½ï¿½???
105,117000,47,40000,240,0,1,16,
106,51000,24,114,74,1,0,15,?ï¿½ï¿½??ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
107,1277,33,13000,168,0,1,10,
108,55000,46,52210,130,0,1,5,
109,16000,72,50000,181,0,1,3,
110,9426,4,508,15,1,0,0,1 äººã€æ­£?ï¿½ï¿½?ç¶²ï¿½??ï¿½ï¿½??ï¿½ã€ï¿½??ï¿½ç”¨?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
111,199000,71,90000,294,0,1,11,
112,278000,35,76000,160,0,1,0,
113,634000,7,12000,55,1,0,0,2 ?ï¿½äºº?ï¿½ï¿½?é«®ã€ï¿½?å®´ï¿½?å¥—ã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
114,337000,73,46000,152,0,1,15,
115,346000,74,41000,249,0,1,18,
116,383000,56,16000,149,0,1,11,
117,753000,16,49000,85,0,1,3,
118,52000,52,14000,48,0,1,16,
119,41000,47,12000,139,0,1,4,
120,33000,41,3103,11,0,1,28,
121,11000,48,12000,62,0,1,30,
122,1841000,57,95000,171,0,1,0,
123,4883,3,255,3,1,0,25,1 äººã€ï¿½??ï¿½ã€ï¿½??ï¿½ç”¨?ï¿½ï¿½?é¡¯ç¤º?ï¿½ï¿½?å­—æ˜¯??PARIS2024 2024 PARIS AMGB GB ?ï¿½ï¿½??ï¿½ï¿½?.
124,383000,21,25000,139,0,1,10,
125,2416,4,224,2,1,0,1,2 ?ï¿½äºº?ï¿½æŽ¥?ï¿½ï¿½?äººï¿½??ï¿½ï¿½?.
126,7148000,2,290000,196,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
127,1417000,5,408000,257,0,1,4,
128,831,61,1755,12,0,1,4,
129,10000,45,9758,79,0,1,23,
130,579000,5,23000,85,1,0,5,2 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
131,33000,21,8994,98,0,1,27,
132,2058000,21,108000,171,0,1,1,
133,78,40,1531,4,0,1,29,
134,50000,65,1895,102,0,1,20,
135,81000,9,53000,246,0,1,28,
136,148000,6,578,6,0,1,1,
137,37000,44,13000,54,0,1,16,
138,8176,41,28000,85,0,1,3,
139,600000,33,384000,617,0,1,3,
140,19360000,2,383000,211,1,0,2,1 äººã€çš®?ï¿½ã€å›ºå®šå¸¶?ï¿½æŠ½ç¹©ï¿½??ï¿½ï¿½??ï¿½ï¿½???
141,29000,57,26000,30,0,1,18,
142,2395,90,14000,128,0,1,9,
143,42000,4,1504,0,1,0,27,1 äººã€ç€æµ·?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
144,2795000,18,87000,162,0,1,0,
145,10000,8,3,10,0,1,3,
146,1192000,2,2917,73,1,0,0,1 äººã€æ­£?ï¿½ï¿½?ç¶²ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
147,3960000,5,146000,125,1,0,4,1 äººã€å†°æ·‡ï¿½??ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
148,7000,85,12000,144,0,1,4,
149,252000,25,21000,91,0,1,11,
150,296000,22,16000,44,1,0,1,7 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
151,12060000,13,252000,221,1,0,0,1 äººã€ï¿½?é¬šï¿½?æ¯›é«®?ï¿½è‡ª?ï¿½ç…§.
152,886000,41,18000,84,0,1,6,
153,133000,2,6871,132,1,0,3,1 äººã€ï¿½?é«®ã€ï¿½??ï¿½è‡¥å®¤ï¿½??ï¿½ï¿½???
154,124000,12,143000,201,0,1,8,
155,383000,47,,242,0,1,11,
156,99000,25,642,9,1,0,20,?ï¿½ï¿½??ï¿½ï¿½???
157,13000,30,8487,42,1,0,30,2 ?ï¿½äºº?ï¿½ï¿½?æ©Ÿï¿½??ï¿½ï¿½??ï¿½ï¿½???
158,1132000,3,12000,114,1,0,0,1 äººï¿½??ï¿½ï¿½?.
159,32000,30,51000,212,0,1,19,
160,195000,53,80000,165,0,1,0,
161,38000,51,8042,119,0,1,0,
162,2590000,3,56000,122,1,0,0,1 äººã€æ­£?ï¿½ï¿½?ç¶²ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
163,109000,28,6165,54,0,1,4,
164,301000,12,614,412,0,1,3,
165,27000,26,18000,185,1,0,21,?ï¿½è–¯æ¢ï¿½??ï¿½ï¿½??ï¿½ï¿½???
166,19000,82,33000,209,0,1,2,
167,8561,89,4436,546,0,1,14,
168,18000,66,17,229,0,1,19,
169,843000,40,2717,51,0,1,27,
170,994000,5,14000,234,1,0,0,7 ?ï¿½äºº?ï¿½ï¿½?é«®ã€æµ·?ï¿½ã€ï¿½?èªŒï¿½??ï¿½ï¿½??ï¿½è‡ª?ï¿½ç…§.
171,2666000,3,180000,115,1,0,0,1 äººã€ç¡ï¿?ï¿½ï¿½?¸ç½©?ï¿½??ï¿½ï¿½?è£ã€ï¿½??ï¿½è¤²?ï¿½ï¿½?ï¿?ï¿½ï¿½ï¿?ä½ŽéŸ³?ï¿½å­?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½è¡«?ï¿½ï¿½???
172,117000,47,40000,240,0,1,16,
173,51000,24,114,74,1,0,15,?ï¿½ï¿½??ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
174,1277,33,13000,168,0,1,10,
175,55000,46,52210,130,0,1,5,
176,16000,72,50000,181,0,1,3,
177,9426,4,508,15,1,0,0,1 äººã€æ­£?ï¿½ï¿½?ç¶²ï¿½??ï¿½ï¿½??ï¿½ã€ï¿½??ï¿½ç”¨?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
178,199000,71,90000,294,0,1,11,
179,278000,35,76000,160,0,1,0,
180,634000,7,12000,55,1,0,0,2 ?ï¿½äºº?ï¿½ï¿½?é«®ã€ï¿½?å®´ï¿½?å¥—ã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
181,337000,73,46000,152,0,1,15,
182,346000,74,41000,249,0,1,18,
183,383000,56,16000,149,0,1,11,
184,753000,16,49000,85,0,1,3,
185,52000,52,14000,48,0,1,16,
186,41000,47,12000,139,0,1,4,
187,33000,41,3103,11,0,1,28,
188,11000,48,12000,62,0,1,30,
189,1841000,57,95000,171,0,1,0,
190,4883,3,255,3,1,0,25,1 äººã€ï¿½??ï¿½ã€ï¿½??ï¿½ç”¨?ï¿½ï¿½?é¡¯ç¤º?ï¿½ï¿½?å­—æ˜¯??PARIS2024 2024 PARIS AMGB GB ?ï¿½ï¿½??ï¿½ï¿½?.
191,383000,21,25000,139,0,1,10,
192,2416,4,224,2,1,0,1,2 ?ï¿½äºº?ï¿½æŽ¥?ï¿½ï¿½?äººï¿½??ï¿½ï¿½?.
193,7148000,2,290000,303,1,0,0,1 äººã€ï¿½?ç¾…ï¿½?å¸¶ï¿½??ï¿½ï¿½??ï¿½ï¿½???
194,1417000,5,408000,315,0,1,4,
195,831,61,1755,12,0,1,4,
196,10000,45,9758,79,0,1,23,
197,579000,5,23000,85,1,0,5,2 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
198,33000,21,8994,98,0,1,27,
199,2058000,21,108000,171,0,1,1,
200,78,40,1531,4,0,1,29,
201,50000,65,1895,102,0,1,20,
202,81000,9,53000,246,0,1,28,
203,148000,6,578,6,0,1,1,
204,37000,44,13000,54,0,1,16,
205,8179,41,28000,85,0,1,3,
206,600000,33,384000,632,0,1,3,
207,19360000,2,383000,211,1,0,2,1 äººã€çš®?ï¿½ã€å›ºå®šå¸¶?ï¿½æŠ½ç¹©ï¿½??ï¿½ï¿½??ï¿½ï¿½???
208,29000,57,26000,30,0,1,18,
209,2395,90,14000,128,0,1,9,
210,42000,4,1504,0,1,0,27,1 äººã€ç€æµ·?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
211,2796000,18,87000,162,0,1,0,
212,10000,8,3,10,0,1,3,
213,1192000,2,2917,73,1,0,0,1 äººã€æ­£?ï¿½ï¿½?ç¶²ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
214,3960000,5,146000,125,1,0,4,1 äººã€å†°æ·‡ï¿½??ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
215,7000,85,12000,144,0,1,4,
216,252000,25,21000,91,0,1,11,
217,296000,22,16000,44,1,0,1,7 ?ï¿½äºº?ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
218,12060000,13,252000,280,1,0,0,1 äººã€ï¿½?é¬šï¿½?æ¯›é«®?ï¿½è‡ª?ï¿½ç…§.
219,886000,41,18000,84,0,1,6,
220,133000,2,6871,132,1,0,3,1 äººã€ï¿½?é«®ã€ï¿½??ï¿½è‡¥å®¤ï¿½??ï¿½ï¿½???
221,124000,12,143000,201,0,1,8,
222,383000,47,,242,0,1,11,
223,99000,25,642,9,1,0,20,?ï¿½ï¿½??ï¿½ï¿½???
224,13000,30,8487,42,1,0,30,2 ?ï¿½äºº?ï¿½ï¿½?æ©Ÿï¿½??ï¿½ï¿½??ï¿½ï¿½???
225,1132000,3,12000,114,1,0,0,1 äººï¿½??ï¿½ï¿½?.
226,32000,30,51000,212,0,1,19,
227,195000,53,80000,165,0,1,0,
228,38000,51,8042,119,0,1,0,
229,2590000,3,56000,122,1,0,0,1 äººã€æ­£?ï¿½ï¿½?ç¶²ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½???
230,109000,28,6165,54,0,1,4,
231,301000,12,614,596,0,1,3,
232,27000,26,18000,185,1,0,21,?ï¿½è–¯æ¢ï¿½??ï¿½ï¿½??ï¿½ï¿½???
233,19000,82,33000,209,0,1,2,
234,8561,89,4436,546,0,1,14,
235,18000,66,17,229,0,1,19,
236,843000,40,2717,51,0,1,27,
237,994000,5,14000,234,1,0,0,7 ?ï¿½äºº?ï¿½ï¿½?é«®ã€æµ·?ï¿½ã€ï¿½?èªŒï¿½??ï¿½ï¿½??ï¿½è‡ª?ï¿½ç…§.
238,2666000,3,180000,115,1,0,0,1 äººã€ç¡ï¿?ï¿½ï¿½?¸ç½©?ï¿½??ï¿½ï¿½?è£ã€ï¿½??ï¿½è¤²?ï¿½ï¿½?ï¿?ï¿½ï¿½ï¿?ä½ŽéŸ³?ï¿½å­?ï¿½ï¿½??ï¿½ï¿½??ï¿½ï¿½??ï¿½è¡«?ï¿½ï¿½???
239,117000,47,40000,240,0,1,16,
240,51000,24,114,74,1,0,15,?ï¿½ï¿½??ï¿½ï¿½?å­—ï¿½??ï¿½ï¿½?.
241,1277,33,13000,168,0,1,10,
242,55000,46,52210,130,0,1,5,
243,16000,72,50000,181,0,1,3,
