Post Index,followers,upload time,Like Count,Comment Count,is Photo,is Video,hashtag,Pic Description
0,37000,2024-10-09T04:32:51.000Z,87000,110,0,1,"['#?–éŸ³?‰æ?', '#?–éŸ³è§†é?', '#å°ç???, '#?ç?å½±ç?', '#?†ç?', '#?…ä¾¶?¥å¸¸', '#å¥³å?', '#?·å?', '#?…ä¾¶?ç?', '#?™å?å¥”èµ´', '#?¥å¸¸?ç?', '#?€?›æ—¥å¸?, '#å°æ?ä¾?, '#?¾é?ç³»å?', '#æµªæ¼«?‚åˆ»']",
1,13790000,2024-11-09T17:55:11.000Z,1320000,165,1,0,[],1 äººå??‡å??„å???
2,2706,2024-11-08T12:20:15.000Z,804,18,1,0,[],1 äººã€æ??’ç??Œæ?å­—ç??–å?.
3,14830000,2024-11-06T09:59:50.000Z,1211000,175,0,1,"['#SUNWOO', '#aespa', '#Ã¦spa', '#?ìŠ¤??, '#KARINA', '#ì¹´ë¦¬??, '#UP', '#SYNK_PARALLELLINE', '#THEBOYZ', '#?”ë³´?´ì?', '#? ìš°']",
4,18000,2024-11-09T14:56:48.000Z,188,1,1,0,"['#brandonflynn', '#cute', '#love', '#beautiful', '#fanaccount', '#fanpage', '#fashion', '#model', '#actor', '#manhunt', '#handsome', '#strong', '#summer', '#charliethedog', '#mosesthedog']",1 äººå?é«˜é?ä¸Šè¡£?„å???
5,8712,2024-11-03T14:27:10.000Z,220000,133,0,1,"['#itzy', '#?ˆì?', '#hwangyeji', '#choijisu', '#shinryujin', '#leechaeryeong', '#shinyuna', '#yeji', '#lia', '#ryujin', '#chaeryeong', '#yuna', '#?©ì?ì§€', '#ìµœì???, '#? ë?ì§?, '#?´ì???, '#? ì???, '#borntobe', '#wannabe', '#notshy', '#untouchable', '#loco', '#é»ƒç¦®å¿?, '#å´”æ™ºç§€', '#?³ç???, '#?å½©??, '#?³æ?å¨?, '#?ˆì?', '#yeji', '#?ˆì?', '#itzy', '#itzy_borntobe', '#itzyfanmeeting']",
6,781000,2024-11-11T11:39:23.000Z,39000,30,1,0,['#FeiLimInLove'],3 ?‹äºº?æ?è£ã€æ?å®´å?å¥—ã€ç¦®?ã€å?ç¦®å??‡å??„å???
7,13090000,2024-11-07T01:06:18.000Z,930000,316,1,0,[],1 äººã€ç©ç¾å?è¶³ç??è¸¢è¶³ç??é??•ç”¨?ã€é??²å ´?Œæ?å­—ç??–å?.
8,9661,2024-10-09T07:08:56.000Z,21000,6,0,1,"['#ç¾é?', '#ç¾é??¥è?', '#ç¾é??¨è–¦', '#å®¶å¸¸?™ç?', '#å®¶å¸¸??]",
9,42000,2024-11-11T05:00:09.000Z,2430,86,1,0,[],1 äººã€ç?è§’æ‰£å¤§è¡£?é€?¸½é¢¨è¡£?Œæ?å­—ç??–å?.
10,120000,2024-09-21T15:39:19.000Z,35000,169,0,1,"['#BLACKPINK', '#BLINK', '#JENNIE', '#ROS?', '#JISOO', '#LISA', '#KIMJENNIE', '#KIMJISOO', '#PARKROS?', '#LALISA', '#ë¸”ë??‘í¬', '#ê¹€ì§€??, '#ê¹€?œë?', '#ë¡œì?', '#ë¦¬ì‚¬']",
11,481000,2024-10-22T11:24:37.000Z,83000,97,1,0,"['#RIIZE', '#?¼ì´ì¦?, '#RISEandREALIZE']",6 ?‹äºº?ç€æµ·?Œæ?å­—ç??–å?.
12,10000,2024-10-04T03:27:51.000Z,9460,71,0,1,"['#?°å?ç¾é?', '#?¨è–¦?œå–®', '#ä»™è???, '#å¹²è?æ°´é?', '#?°å?', '#?°å?ç¾é??¨è–¦', '#?°å?å¿…å?', '#æ°´é?', '#?°å?æ°´é?', '#?°å?', '#?°å?ç¾é?', '#æ¡ƒå?æ°´é?', '#æ¡ƒå?ç¾é?', '#?ºé?ç¾é?', '#ç¾é??¨è–¦', '#æ°´é??¨è–¦', '#?‹å·¥æ°´é?', '#å·§ä???, '#æ°´é?? è?', '#reels', '#shorts', '#å¹²è?æ°´é?', '#?‹ç??”å?']",
13,40000,2024-08-26T06:19:22.000Z,22000,39,0,1,"['#é¦¬éˆ´??, '#é¦¬éˆ´?¯èµ·?¸ç?é¤?, '#?ã???, '#?ãƒ¼??, '#?‘ãƒ³?±ãƒ¼??, '#èµ·å¸é¦¬éˆ´??, '#?¶äºº?™ç?', '#é»å??‚é?', '#?¯é???, '#?‹æ?é£Ÿç‰©', '#?©ã??¯ã?', '#ä»Šæ—¥?®æ™©å¾¡é£¯', '#?®å©¦äººç?']",
14,9286,2024-10-24T06:41:41.000Z,583,3,1,0,"['#wangchang', '#retro']",1 äººã€ç€æµ·?çœ¼?¡ã€é?èªŒã€æµ·?±å??‡å??„å???
15,15000,2024-10-26T09:10:19.000Z,226000,242,0,1,"['#aespa', '#karina', '#?ìŠ¤??, '#ì¹´ë¦¬??]",
16,199000,2024-10-25T04:03:01.000Z,42000,300,1,0,"['#?å’©?ƒå…¨??, '#?ªæ?', '#å¤§è–¯', '#?¨å°ç¾é?', '#?°ç£ç¾é?', '#éº¥ç•¶??, '#æ¡ƒå?ç¾é?', '#å®œè˜­ç¾é?', '#?…æ¿ç¾é?', '#å±æ±ç¾é?', '#?²æ?ç¾é?', '#?‰ç¾©ç¾é?', '#?°å?ç¾é?', '#?°å?ç¾é?', '#?°ç«¹ç¾é?', '#?ºé?ç¾é?', '#?—æ?ç¾é?', '#?°ä¸­ç¾é?', '#å½°å?ç¾é?', '#?°å?ç¾é?', '#é«˜é?ç¾é?', '#?±è“®ç¾é?']",?¸è–¯æ¢å??‡å??„å???
0,99000,2024-09-12T11:39:25.000Z,10000,32,0,1,"['#hyunjin', '#felix', '#hyunlix', '#ilikeit', '#cute', '#dance']",
1,9217000,2024-11-11T05:58:28.000Z,372000,106,1,0,"['#?œãƒªä¸€?ä???, '#æ¸‹è°·']",1 äººå??‡å??„å???
2,12590000,2024-11-10T13:37:53.000Z,1296000,141,1,0,[],1 äººã€çœ¼?¡ã€å¸½å­å??¡å??„è‡ª?ç…§.
3,20050000,2024-11-06T07:00:05.000Z,392000,106,0,1,"['#?ì?ì¹œêµ¬', '#?¤í?', '#?ˆì?', '#ITZY', '#MIDZY', '#YEJI', '#ITZY_GOLD', '#ITZY_ImaginaryFriend', '#TWICE', '#?¸ì??´ìŠ¤', '#DAHYUN']",
4,71000,2024-11-11T11:33:08.000Z,454,10,0,1,"['#LISA', '#TheWhiteLotus', '#LISAxTHEWHITELOTUS', '#HBO', '#LISA', '#ë¦¬ì‚¬', '#LALISA', '#BLACKPINK', '#ROCKSTAR', '#NEWWOMAN', '#MONEY', '#blackpinklisa']",
5,5764000,2024-11-03T17:33:12.000Z,703000,328,0,1,"['#pastry', '#pasticceria', '#italia', '#dessert', '#dolci', '#donuts', '#patisserie']",
6,1191000,2024-11-07T14:16:07.000Z,,124,1,0,[],1 äººã€å¬°?’ã€æ?å·¾ã€å¬°?’æ¹å·¾ã€æµ´è¢å?ç´—ç??„å???
7,2379,2024-08-20T13:00:58.000Z,13000,128,0,1,"['#?‰å??®é?è¨?, '#?°å?ç¾é?', '#?›æ?', '#?ƒåˆ°é£½é?å»?, '#?±å?ç¾é?', '#å¿ å??¦å?', '#æ´‹çŸ³å²©ç??›æ?', '#?ªåŠ©?§å??°é£½', '#steak']",
8,1499000,2024-11-12T01:28:56.000Z,10000,90,1,0,[],1 äººå??‡å??„å???
9,322000,2024-11-08T17:22:08.000Z,50000,139,1,0,"['#MARK', '#ë§ˆí¬', '#NCTDREAM']",1 äººã€é?é«®ã€é??•æ?è£ã€é??•è¤²?é??•æ??é??•è¡«?Œé??˜ä?è¡???–å?.
10,530000,2024-10-31T10:24:17.000Z,122000,144,0,1,"['#è¶…å?', '#è¶…å?ç¾é?', '#?±è??ƒæ?']",
11,128000,2024-11-11T11:10:12.000Z,,68,1,0,"['#styleinspo', '#dailystyle']",1 äººã€ç?è§’æ‰£å¤§è¡£?è??®å¤§è¡?€é•·å¤§è¡£?Œé€?¸½é¢¨è¡£?„å???
12,10000,2024-10-19T10:37:11.000Z,7265,40,0,1,[],
13,64000,2024-10-25T09:53:53.000Z,2893,29,0,1,"['#éº¥ç•¶??, '#McDonalds', '#æ¤’éº»è¾?‘³éº¥å??å?', '#?°å?ä¸Šå?', '#?Ÿé??å?', '#ç¾é?', '#ç¾é??¨è–¦', '#å®µå?ç¾é?', '#å®µå?']",
14,267000,2024-11-09T11:03:09.000Z,8438,47,0,1,[],
15,1244000,2024-11-05T11:44:07.000Z,88000,99,0,1,"['#golddress', '#fashioninspo', '#eveningwear', '#specialoccasion', '#dressinspo', '#partylook', '#glamoutfit']",
16,12060000,2024-11-03T16:09:57.000Z,381000,112,1,0,[],1 äººã€é?é¬šå?å¸½å??„å???
17,2706,2024-11-09T12:43:47.000Z,2361,32,1,0,[],3 ?‹äºº?å¤§å®¶åœ¨?“æ??ƒå??‡å??„å???
18,99000,2024-09-12T11:39:25.000Z,10000,32,0,1,"['#hyunjin', '#felix', '#hyunlix', '#ilikeit', '#cute', '#dance']",
19,9217000,2024-11-11T05:58:28.000Z,372000,240,1,0,"['#?œãƒªä¸€?ä???, '#æ¸‹è°·']",1 äººå??‡å??„å???
20,12590000,2024-11-10T13:37:53.000Z,1296000,287,1,0,[],1 äººã€çœ¼?¡ã€å¸½å­å??¡å??„è‡ª?ç…§.
21,20050000,2024-11-06T07:00:05.000Z,392000,184,0,1,"['#?ì?ì¹œêµ¬', '#?¤í?', '#?ˆì?', '#ITZY', '#MIDZY', '#YEJI', '#ITZY_GOLD', '#ITZY_ImaginaryFriend', '#TWICE', '#?¸ì??´ìŠ¤', '#DAHYUN']",
22,71000,2024-11-11T11:33:08.000Z,454,10,0,1,"['#LISA', '#TheWhiteLotus', '#LISAxTHEWHITELOTUS', '#HBO', '#LISA', '#ë¦¬ì‚¬', '#LALISA', '#BLACKPINK', '#ROCKSTAR', '#NEWWOMAN', '#MONEY', '#blackpinklisa']",
23,5764000,2024-11-03T17:33:12.000Z,703000,456,0,1,"['#pastry', '#pasticceria', '#italia', '#dessert', '#dolci', '#donuts', '#patisserie']",
24,1191000,2024-11-07T14:16:07.000Z,,137,1,0,[],1 äººã€å¬°?’ã€æ?å·¾ã€å¬°?’æ¹å·¾ã€æµ´è¢å?ç´—ç??„å???
25,2379,2024-08-20T13:00:58.000Z,13000,128,0,1,"['#?‰å??®é?è¨?, '#?°å?ç¾é?', '#?›æ?', '#?ƒåˆ°é£½é?å»?, '#?±å?ç¾é?', '#å¿ å??¦å?', '#æ´‹çŸ³å²©ç??›æ?', '#?ªåŠ©?§å??°é£½', '#steak']",
26,1499000,2024-11-12T01:28:56.000Z,10000,90,1,0,[],1 äººå??‡å??„å???
27,322000,2024-11-08T17:22:08.000Z,50000,141,1,0,"['#MARK', '#ë§ˆí¬', '#NCTDREAM']",1 äººã€é?é«®ã€é??•æ?è£ã€é??•è¤²?é??•æ??é??•è¡«?Œé??˜ä?è¡???–å?.
0,193000,2024-10-14T10:39:11.000Z,4517,18,0,1,"['#?‹å????äº†å€‹å¥³å¼Ÿå?', '#æ¡‘ç?', '#?‘å?æ¬¢ä?', '#é¡§å???, '#é¡¾è???, '#ä¼ é—»ä¸­ç??ˆè???, '#?³è?ä¸­ç??³è???, '#è¶™éœ²??, '#èµµéœ²??, '#?²æ€?, '#zhaolusi', '#èµµéœ²?zhaolusi', '#èµµéœ²?å¤©?·ä??¨ä??¥èŠ±ç§‹æ?', '#èµµéœ²?ç??¥å¸¸', '#èµµéœ²??109?Ÿæ—¥å¿«ä?', '#èµµéœ²?ç?å¾®å?', '#?ˆè???, '#?³è???, '#å¤©é›·ä¸€?¨ä??¥èŠ±ç§‹æ?', '#å°æ˜¥??, '#?¦æ??„ç?å¸é?ä¸?, '#æ´›è²??, '#?’å???, '#?·æ?è¡?, '#ä¸‰å?é¸¦æ?', '#?Œå¦»é£Ÿç?', '#?è?ä¸€å¤?]",
1,10000,2024-11-06T12:59:04.000Z,3,32,0,1,"['#?¶è½????¨é???, '#è«‹åœ¨ApplePodcastè¨‚é–±è¿½è¹¤', '#?¿è·¯??, '#?—æ???, '#?äººä¸ƒè??¨è½', '#ç¶œè??©å?å¤?]",
2,25000,2024-11-10T17:13:50.000Z,778,21,1,0,"['#cuttest', '#coffeelover', '#emmaraducanu']",1 äººã€å??¡æ¯?èŒ¶?Œæ¯å­ç??–å?.
3,36000,2024-10-13T08:45:23.000Z,200392,202,0,1,"['#bpfood?ƒjpgæ¡ƒå?', '#é¦™è…¸']",
4,12000,2024-11-06T17:25:18.000Z,1231,1,1,0,[],1 äººå??‡å??„å???
5,120000,2024-11-08T14:01:29.000Z,10000,209,0,1,"['#BLACKPINK', '#BLINK', '#JENNIE', '#ROS?', '#JISOO', '#LISA', '#KIMJENNIE', '#KIMJISOO', '#PARKROS?', '#LALISA', '#ë¸”ë??‘í¬', '#ê¹€ì§€??, '#ê¹€?œë?', '#ë¡œì?', '#ë¦¬ì‚¬', '#ANAYALUVS']",
6,322000,2024-11-08T17:24:58.000Z,6363,6,1,0,"['#MARK', '#ë§ˆí¬', '#NCTDREAM']",1 äººå??‡å??„å???
7,15000,2024-11-06T21:11:16.000Z,13000,85,1,0,"['#gym', '#ginger', '#thankyou', '#muscle', '#fitness', '#gay', '#10k', '#physique']",1 äººã€å¥ç¾ã€å…§è¡?€è??¼è˜­è£™ã€æ??­çµ¨?é??•è¤²?Œæ?å­—ç??ªæ???
8,8976,2024-09-16T09:39:34.000Z,18000,38,0,1,"['#?€??, '#?¤í†¤', '#eunseok', '#anton', '#?¼ì´ì¦?, '#riize', '#riseandrealize']",
9,153000,2024-11-09T12:03:03.000Z,,83,1,0,[],1 äººã€é?é«®ã€è¿·ä½ è??Œä?è¡???ªæ???
10,8976,2024-09-28T06:48:07.000Z,4953,33,0,1,"['#?ë?', '#wonbin', '#?¼ì´ì¦?, '#riize']",
11,381000,2024-10-26T08:26:29.000Z,,146,0,1,"['#?°å?ç¾é?', '#ä¿¡ç¾©?€ç¾é?', '#æ¡ƒå?ç¾é?', '#é«˜é?ç¾é?', '#?±å?ç¾é?', '#?¨å®¶', '#familymart', '#?¿æ?ç¾é?', '#ä¸­å±±ç«™ç?é£?, '#?°ä¸­ç¾é?', '#?ƒè²¨?é?']",
0,120000,2024-10-30T14:12:07.000Z,15000,171,0,1,"['#BLACKPINK', '#BLINK', '#JENNIE', '#ROS?', '#JISOO', '#LISA', '#KIMJENNIE', '#KIMJISOO', '#PARKROS?', '#LALISA', '#ë¸”ë??‘í¬', '#ê¹€ì§€??, '#ê¹€?œë?', '#ë¡œì?', '#ë¦¬ì‚¬', '#ANAYALUVS']",
1,89000,2024-08-23T14:58:34.000Z,24000,131,0,1,['#?µç€æµ·?™å­¸'],
2,468000,2024-10-17T09:06:28.000Z,43000,135,1,0,[],2 ?‹äºº?å ±ç´™å??‡å??„å???
3,14500000,2024-11-10T16:42:11.000Z,74000,128,1,0,[],2 ?‹äºº?æ?è£ã€ç¦®?ã€æ?å®´å?å¥—å??‡å??„å???
4,345000,2024-09-05T09:50:48.000Z,40000,260,0,1,"['#?°ä¸­æ·±å?å±…é?å±?, '#?‘ç”ºæ·±å??’é?å±?, '#?©å€‹è±¬å¥³å­©?ƒå°ä¸?, '#?°ä¸­ç¾é?', '#?°ä¸­', '#?°ä¸­å±…é?å±?, '#?°ä¸­å®µå?', '#?°ä¸­å±…é?å±?, '#ä¸­å?', '#ä¸­å?ç¾é?', '#?°ä¸­ä¸­å?', '#taichung', '#taichungfood', '#taichungfoodie', '#popyummy?°ä¸­', '#?°ä¸­é¤å»³', '#?°ä¸­ç¾é??¨è–¦', '#?°ä¸­ç¾é??°å?']",
5,926000,2024-10-28T05:58:32.000Z,14000,34,0,1,"['#SBS', '#?¸ê¸°ê°€??, '#Inkigayo', '#ì»´ë°±ë¬´ë?', '#ì¹´ë¦¬??, '#?ˆí„°', '#ì§€??, '#?ë?', '#aespa', '#Whiplash']",
6,8157,2024-10-08T09:49:12.000Z,19000,214,0,1,"['#?ƒé¡æ¸›é?', '#æ¸›é?', '#?ƒé¡ç¸®è?', '#?ƒæ°´??, '#?ƒè?æ¯?, '#ç³–å°¿??, '#ä»???‡å€™ç¾¤', '#?¥è?', '#?¾ç¿ç¿”é†«å¸?, '#?¾ç¿ç¿?]",
7,99000,2024-10-24T13:00:36.000Z,625,7,1,0,"['#yesonline', '#?±æ?å­¸ç?', '#å­¸è‹±??, '#?±æ??®å?', '#?±æ?ç­†è?', '#?±æ???ªª', '#?±æ?èª?, '#?±æ??™å­¸', '#?±æ?ç·´ç?', '#?±æ??ƒè©±', '#?±æ??‡è?', '#?Ÿæ´»?±æ?', '#?“åœ°?±æ?', '#?±æ?è¡¨é?', '#èªªè‹±??, '#?±æ????', '#?é¡§å®?, '#å¸¸å®¢', '#?å®¢äº?, '#?Ÿå®¢']",?‡å??„å???
8,116000,2024-10-02T04:19:13.000Z,39000,231,0,1,"['#å¤§è???, '#å¤§è??‹æ???, '#?ƒåˆ°é£?, '#?›è?', '#?›æ?', '#buffet', '#?¤è?', '#ç¾ç?', '#?Œç?', '#?’çƒ¤', '#?°å?ç¾é?', '#?°å??ƒåˆ°é£?, '#allyoucaneat', '#å¤§é???, '#howhoweat', '#foodchallenge']",
9,5133000,2024-11-10T13:35:32.000Z,416000,118,1,0,[],1 äººã€ç€æµ·?ä?ç¾…é?å¸¶å??‡å??„å???
10,13030000,2024-09-28T12:28:00.000Z,854000,239,0,1,"['#JAEMIN', '#NCTDREAM']",
11,3097000,2024-11-09T16:39:23.000Z,706000,207,1,0,"['#KISSOFLIFE', '#?¤ìŠ¤?¤ë??¼ì´??, '#KIOF', '#JULIE', '#ì¥´ë¦¬']",1 äººã€æ?é«®ã€é??•è¤²?ä?è¡??ç¶²è¥ª?„å???
12,52000,2024-10-16T13:24:24.000Z,7529,47,0,1,"['#æ­???é£¾', '#?“å?å¥³è?', '#å¾®è?å¥³å­©', '#æ­??å¥³è?', '#å¾®è?ç©¿æ­', '#æ­??', '#?“å??é£¾', '#å¾®è?', '#å¾®è?å¥³ç?', '#å¾®è?å¥³å­©ç©¿æ­']",
13,381000,2024-09-23T08:34:42.000Z,15000,179,0,1,"['#?°å?ç¾é?', '#ä¿¡ç¾©?€ç¾é?', '#æ¡ƒå?ç¾é?', '#é«˜é?ç¾é?', '#?±å?ç¾é?', '#711', '#7eleven', '#?¿æ?ç¾é?', '#ä¸­å±±ç«™ç?é£?, '#?°ä¸­ç¾é?', '#é«˜é?ç¾é?']",
14,45000,2024-09-26T11:27:07.000Z,17000,6,0,1,[],
0,295000,2024-11-06T15:18:38.000Z,1,138,0,1,"['#asianmakeup', '#fullglam', '#makeuptutorial']",
1,57000,2024-10-01T08:32:32.000Z,5547,57,0,1,"['#å¥½å?å¤?, '#å¥½å?å¤šæ–°??, '#fifi?ƒå…¨??, '#fifi?ƒæ–°??, '#å¥½å?å¤?, '#å¥½å?å¤šç?é£?, '#å¥½å?å¤šæ–°??, '#å¥½å?å¤šæ¨??, '#å¥½å?å¤šcostco', '#å¥½å?å¤šç?é»?, '#å¥½å?å¤šå???, '#costco']",
2,13790000,2024-11-10T18:04:36.000Z,1058000,130,1,0,[],1 äººã€è??“ã€å??­ç™»?¡é??Œå‡±?‹é??„å???
3,1385000,2024-11-10T17:38:36.000Z,17000,190,1,0,[],14 ?‹äºº?å¤§å®¶åœ¨?“ç??ƒã€æµ·?±ã€é?èªŒã€ç??Œå??‡å??„å?é´?
4,4042000,2024-11-09T19:52:42.000Z,80000,134,1,0,[],1 äººã€æŠ«?©å??«æœ­?æ??„å???
5,2239000,2024-10-28T19:32:51.000Z,665000,288,0,1,[],
6,32000,2024-10-27T12:06:41.000Z,28000,153,0,1,"['#åº·æ˜¯ç¾?, '#?°å?', '#è²·åœ¨?€ä½é?', '#ä¾†ä?å®?, '#æ³¡éºµ', '#è¾›æ?éº?, '#noodles', '#?°å?ç¾é?', '#?°å?ç¾é?', '#?°ç«¹ç¾é?', '#?°ä¸­ç¾é?', '#?±è“®ç¾é?', '#?ºé?ç¾é?', '#?‰ç¾©ç¾é?', '#æ¡ƒå?ç¾é?', '#?°å?ç¾é?', '#?—æ?ç¾é?', '#?²æ?ç¾é?', '#å½°å?ç¾é?', '#å®œè˜­ç¾é?', '#é«˜é?ç¾é?', '#å±æ±ç¾é?', '#è¶…å?ç¾é?', '#è¶…å?', '#è¶…å??°å?', '#?°å?ä¸Šå?']",
7,488000,2024-11-07T16:04:10.000Z,7917,90,1,0,[],1 äººã€è¤²å­å??´å??„å???
8,3962000,2024-11-12T03:00:06.000Z,38000,122,1,0,"['#?¤ì˜¤??, '#XIAOTING', '#Kep1er', '#ì¼€?ŒëŸ¬']",1 äººã€æ?é«®ã€æ?è£å??‡å??„å???
9,137000,2024-09-05T04:10:16.000Z,,32,0,1,"['#å¾®æ‡¶åª½åª½?®ä?éº?, '#é¦¬éˆ´??, '#?ªè³ªæ¾±ç?', '#ä¹³é…ªçµ?, '#èµ·å¸', '#ä½å¡', '#?¶é?', '#é»å?', '#è¦ªå??±é?', '#?é?', '#ç°¡å–®?™ç?', '#?¶å???, '#é£Ÿè?', '#?œå–®', '#å¿«é€Ÿä???, '#?™å¯¶åª?, '#?¶äºº?™ç?', '#?°æ??™ç?', '#?–éŸ³é£Ÿè?', '#instafood']",
10,27000,2024-10-03T09:00:00.000Z,159000,209,0,1,"['#katseye', '#debut', '#å¥³å??¥é?ç³»å?']",
11,46000,2024-10-17T06:01:38.000Z,6036,81,0,1,[],
12,1,2024-09-30T00:01:07.000Z,3500000,543,1,0,[],1 äººã€ç€æµ·?æµ·?±å??‡å??„å???
13,48000,2024-10-28T03:36:12.000Z,15000,223,0,1,"['#æ­???™é?', '#æ­??æºé€?, '#æºé€šæ?å·?, '#è¦ªå?æºé€?, '#consciousparenting', '#positivediscipline', '#?²å??¥è?', '#?²å??¾ç?', '#åª½åª½ç¶?, '#è¦ªå?', '#?™é?', '#?²å?è³‡è?', '#?²å?è«®è©¢', '#è¦ªè·?™ç·´', '#parentcoach']",
14,6899,2024-08-25T02:56:29.000Z,10000,129,0,1,"['#?å£½??, '#?½å??³èªª', '#å£½å¸', '#?­è?']",
15,221000,2024-10-20T13:23:41.000Z,148000,134,0,1,"['#StrayKids', '#?¤íŠ¸?ˆì´?¤ì?', '#Felix', '#MEGAVERSE', '#??, '#æ¨?, '#LALALALA', '#ChkChkBoom', '#ATE', '#StrayKidsComeback', '#STAY', '#SKZ', '#YouMakeStrayKidsStay', '#?„ë¦­??, '#YongBok', '#felixedit', '#felixmemes', '#felixfancam', '#straykidsfelix', '#felixstraykids', '#straykidsedit', '#straykidsedits', '#straykidsmemes', '#straykidsfancam', '#?¹ã??¬ã‚¤?­ã???, '#?¹ã‚­??, '#?•ã‚£?ªã??¯ã‚¹', '#LeeYongBok', '#?´ìš©ë³?, '#60FPS']",
16,19470000,2024-11-06T14:00:08.000Z,1872000,159,0,1,[],
17,142000,2024-11-08T23:47:20.000Z,8890,22,1,0,"['#milliebobbybrown', '#calebmclaughlin', '#gatenmatarazzo', '#winonaryder', '#jimhopper', '#StrangerThings5', '#mikewheeler', '#lucassinclair', '#dustinhenderson', '#willbyers', '#maxmayfield', '#joycebyers', '#nataliadyer', '#mayahawke', '#upsidedown', '#netflix', '#hawkinsindiana', '#davidharbour', '#strangerthings', '#nancywheeler', '#mikewheeler', '#eleven', '#steveharrington', '#strangerthings3', '#finnwolfhard', '#renanwolfhard', '#sadiesink', '#noahschnapp', '#charlieheaton', '#strangerthings2', '#strangerthings4']",3 ?‹äºº?Œæ?å­—ç??–å?.
18,1524000,2024-11-10T05:00:00.000Z,53000,143,0,1,"['#MrPlankton', '#Mr?Œë??¬í†¤', '#Netflix']",
0,500000,2024-10-26T07:10:46.000Z,28000,112,0,1,"['#q', '#aespa', '#whiplash', '#fancam']",
1,32000,2024-10-31T11:41:44.000Z,33000,137,0,1,"['#711', '#?°å?', '#è²·åœ¨?€ä½é?', '#é£¯æ²', '#?“å?é£¯æ²', '#?“å?ç¾é?', '#superjunior', '#?°å?ç¾é?', '#?°å?ç¾é?', '#?°ç«¹ç¾é?', '#?°ä¸­ç¾é?', '#?±è“®ç¾é?', '#?ºé?ç¾é?', '#?‰ç¾©ç¾é?', '#æ¡ƒå?ç¾é?', '#?°å?ç¾é?', '#?—æ?ç¾é?', '#?²æ?ç¾é?', '#å½°å?ç¾é?', '#å®œè˜­ç¾é?', '#é«˜é?ç¾é?', '#å±æ±ç¾é?', '#è¶…å?ç¾é?', '#è¶…å?', '#711ç¾é?', '#è¶…å??°å?', '#?°å?ä¸Šå?', '#å®œè˜­ç¾é?', '#å±æ±ç¾é?']",
2,118000,2024-11-06T14:06:28.000Z,113000,173,1,0,[],å¸ƒå¶è²“ã€é˜¿æ¯”è¥¿å°¼ä?è²“ã€æ³¢?¯è??å?è²“ã€æ??®å??‡å??„å???
3,474000,2024-11-07T09:36:53.000Z,10000,39,1,0,[],1 äººã€æ?é«®ã€å¾®ç¬‘å??‡å??„å???
4,137000,2024-10-02T13:25:56.000Z,12000,78,0,1,"['#å¥½å?å¤šæ–°??, '#å¥½å?å¤šç?é£?, '#å¥½å?å¤šå?è²?, '#?’èŠ±æ¤?, '#?’èŠ±æ¤’ç??‰éºµ', '#å¿«é€Ÿæ???, '#?¨å®¶??]",
5,109000,2024-11-08T08:23:42.000Z,4024,16,0,1,"['#TheStoryOfPearlGirl', '#? å??‰å?', '#ZhaoLusi', '#èµµéœ²??, '#à¸?, '#TangXiaotian', '#zhaolusi', '#lovesambition', '#zhaolusièµµéœ²??, '#zhaolusi', '#zhaolusièµµéœ²??, '#zhaolusi', '#zhaolusi_officiall', '#zhaolusi_fanpage_', '#zhaolusi_rosyzhao', '#à¸?, '#ZhaoLusi', '#èµµéœ²??, '#thestoryofpearlgirl', '#à¸?, '#ZhaoLusi', '#à¸•à¸³à¸™à¸²à¸™à¸£', '#thelastimmortal']",
6,205000,2024-11-07T16:09:57.000Z,19000,85,1,0,"['#1', '#felix', '#felixlee', '#leefelix', '#yongbok', '#skz', '#straykids', '#straykidsfelix', '#felixstraykids', '#yonglixx', '#felixsunshine', '#blondefelix', '#cutefelix', '#kpopidol', '#?©ë³µ', '#?„ë¦­??, '#?•ã‚£?ªã??¯ã‚¹', '#kpop', '#felixstraykids', '#felixedit', '#skzcode', '#bangchan', '#leeknow', '#changbin', '#hyunjin', '#han', '#seungmin', '#i_n']",9 ?‹äºº?é?é«®ã€çœ¼?¡å??‡å??„å???
7,194000,2024-11-05T12:25:18.000Z,43000,114,0,1,"['#?“æ?å­¸å¯«', '#?“è??¼éŸ³', '#?“è?èª²ç?', '#?“å?äº?, '#?œå±±', '#apt', '#aptchallenge', '#rosÃ©']",
8,12000,2024-11-07T01:29:37.000Z,1362,15,0,1,[],
9,3373000,2024-11-07T13:59:21.000Z,664000,30,1,0,[],1 äººã€ç©ç¾å?è¶³ç??è¸¢è¶³ç??ç??é??²å ´?Œæ?å­—ç??–å?.
10,188000,2024-11-02T04:21:55.000Z,45000,124,0,1,"['#bts', '#bangtan', '#bangtanboys', '#bangtansonyeondan', '#?Œë?ë°©í?', '#jimin', '#ë°•ì?ë¯?, '#parkjimin', '#ì§€ë¯?, '#seokjin', '#ì§?, '#Namjoon', '#RM', '#suga', '#?ˆê?', '#hoseok', '#jhope', '#?œì´??, '#taehyung', '#ê¹€?œí?', '#v', '#ë·?, '#jungkook', '#?„ì?êµ?, '#loveyourself', '#army', '#persona', '#Loveyourself', '#btsarmy']",
0,63000,2024-10-25T12:02:31.000Z,8898,63,0,1,"['#chungha', '#dumbdumb', '#ioi', '#jeonsomi', '#somi', '#birthday', '#produce101', '#girlgroups', '#kpop', '#fancam', '#girlgroup']",
