Post Index,followers,upload time,Like Count,Comment Count,is Photo,is Video,hashtag,Pic Description
380,1585,2024-11-09T13:58:55.000Z,40,0,1,0,"['#?�ロ?��?作石', '#BECK', '#THEBAND', '#IFIFELL', '#IIF?�来�?]",3 ?�人?��?角扣大衣?�口罩、矢車�??��?字�??�普?��???
381,1306000,2024-11-09T07:21:30.000Z,61000,690,0,1,"['#Countryside', '#Life', '#outdoors']",
382,23000,2024-11-13T12:48:06.000Z,211,9,0,1,"['#美�?', '#高�?', '#高�?市�?', '#?��?', '#?��?節', '#水�?', '#kaohsiung']",
383,41000,2024-10-31T12:54:20.000Z,11000,49,0,1,"['#檜木民宿_?�茶人家', '#?�年檜木?��???, '#樹�??��?', '#?��?山�?家森?��?樂�?', '#?��?�?, '#?��?山景�?, '#?��?山�?�?, '#?�義', '#?�義?��?', '#?�義美�?', '#?�義民宿']",
384,2348000,2024-11-07T11:54:03.000Z,82000,652,0,1,"['#BikoStar', '#MannaHero', '#TauLion', '#BKMN', '#BikosManna', '#AndMfundo']",
385,36000,2024-10-22T10:17:22.000Z,286,1,0,1,"['#?�售�?, '#?�場�?, '#?�浪', '#?�浪?��?節', '#?�中', '#秋山尋浪', '#?��??�山�?, '#?�浪19', '#?��?', '#?��?節']",
386,3270000,2024-10-11T17:14:28.000Z,,138,0,1,"['#Fashion', '#Girl']",
387,41000,2024-11-11T12:18:05.000Z,479,2,1,0,"['#광�?', '#?�라', '#fila', '#?�라?�딩', '#?�라?��??�다??, '#?�딩추�?', '#?��??�패??, '#selfie', '#daily', '#ootd']",1 人、長大衣?�羽絨�?套、�?角扣大衣?��?��風衣?��??��?�?���??��?夾�??��???
388,151000,2024-11-09T12:52:46.000Z,277,1,1,0,[],1 人、�?髮、長大衣?��?角扣大衣?�羽絨�?套、�?行夾?�、雨�?���??��?�?���?��風衣?��??�西裝�?套�??��?.
389,329000,2024-11-07T13:38:49.000Z,3210,17,0,1,[],
390,11000,2024-11-04T12:07:04.000Z,162,0,0,1,"['#?�東?��?�?, '#?�東?�啡�?, '#?�東池�?', '#?�田?��?', '#?�東下�???, '#池�?', '#池�?美�?']",
391,4896000,2024-10-13T11:09:56.000Z,3718000,438,0,1,[],
392,17000,2024-11-09T05:01:46.000Z,170,0,0,1,"['#?�音15', '#GIMAXV', '#GIMA就是?�在', '#?�禮?�顧', '#ShoutOutToIndieMusic']",
393,19000,2024-11-03T13:00:00.000Z,1568,4,0,1,"['#?��?沒�?很�?', '#?��?衛�?', '#KASS線�?課�?']",
394,187000,2024-11-09T02:20:00.000Z,11000,14,0,1,[],
395,132000,2024-11-07T05:15:34.000Z,540,14,0,1,"['#?�命??, '#?�佩賢Jesslyn', '#?�榮?�阿??, '#?�命?�challenge']",
396,34000,2024-10-27T04:23:15.000Z,3077,10,0,1,"['#homeruntaiwan', '#taiwan', '#中信?��?豹�?', '#黑豹??, '#黑豹?��??��?�?, '#高�?工�?', '#張�?�?, '#妥�?']",
397,914000,2024-11-11T01:28:54.000Z,1020706,58,1,0,['#�?55穿搭'],1 人、浴袍、�?機�??��??��???
400,38000,2024-09-27T08:45:15.000Z,5430,27,0,1,[],
401,123000,2024-11-12T14:59:09.000Z,367,47,1,0,"['#kesfetplatform01', '#medyareklam01', '#12Kasım', '#a101aktüel', '#aktüelindirim', '#denebunucom', '#?okmarket', '#sa?lık', '#siir', '#?iirduvarda', '#10marifet', '#yazma', '#bikahve', '#baharat', '#diyet', '#mobilya', '#mum', '#inciraltı', '#üniverste', '#balkon']",?��??��???
402,1784000,2024-09-14T18:47:12.000Z,2187000,298,0,1,"['#reels', '#reelsinstagram']",
403,92000,2024-11-09T01:46:06.000Z,15000,35,0,1,[],
404,17000,2024-11-08T11:27:18.000Z,7526,47,0,1,"['#?��?飲�?', '#?��?飲�?�?, '#信義?�美�?', '#信義?�', '#?��?�?, '#taipei']",
405,66000,2024-11-07T14:00:00.000Z,4776,1,0,1,[],
406,388000,2024-11-07T11:51:36.000Z,13000,67,0,1,['#黑�??��?奶�?'],
407,461000,2024-10-25T03:35:20.000Z,237000,634,0,1,"['#tiere', '#animal', '#nice', '#life', '#leben', '#schön', '#foryou', '#fyp', '#ز?دگ?', '#ت?اش', '#ح??ا?ات']",
408,144000,2024-11-10T06:49:00.000Z,2,195,0,1,"['#一?��?滿�?贈已?��?謝�?大家', '#?�現貨能補�??�都?�盡?��?', '#一年�?度�??��??�到1111', '#hahababy']",
409,329000,2024-11-08T13:51:30.000Z,3514,32,0,1,"['#casetify', '#casetifytw']",
410,9133,2024-10-30T14:15:28.000Z,28,4,0,1,"['#?�蓮', '#?�蓮�?, '#?�蓮美�?', '#美�?', '#?�灣美�?', '#美�?', '#?�蓮?��?', '#?��?', '#?�蓮?��?', '#?��?', '#?�蓮餐廳', '#餐廳', '#?�蓮?��?', '#?��?', '#?�灣?��?', '#?�灣?��?', '#?�蓮小�?�?, '#?�蓮必�?', '#必�?', '#美�??��?', '#?��?', '#家庭', '#?�侶', '#學�?', '#?�華大學', '#?��?大學', '#?�吧', '#?�蓮?�吧', '#鬆�?', '#?�啡�?, '#�?]",
411,194000,2024-11-07T16:12:26.000Z,2,50,0,1,[],
412,57000,2024-11-02T07:11:48.000Z,8853,148,0,1,"['#comedy', '#camel', '#cactus', '#lemon', '#fact', '#test', '#eat', '#camelfact', '#desart', '#meme', '#funnyreel', '#viralreel', '#instaviral']",
413,9727,2024-11-12T08:32:12.000Z,395,5,1,0,"['#?�루?�스', '#THESOLUTIONS', '#그�??�민?��??�티�?]",?�叭?�人群�??��??��??��?.
414,28000,2024-11-11T06:02:00.000Z,2840,43,1,0,[],5 ?�人?�音樂�??��???
415,39000,2024-11-13T10:32:00.000Z,179,83,0,1,"['#tainan', '#tainanfood', '#?��?', '#?��?美�?', '#?��??��?', '#?��?下�???, '#?��?食�?', '#?��??��?', '#?��??��?', '#?��?美�??��?', '#?��??��?', '#?��??�啡�?]",
416,43000,2024-11-12T06:03:56.000Z,1686,0,1,0,[],1 人、音樂�??��?字�??��?.
417,767000,2024-11-09T20:06:53.000Z,47000,598,0,1,[],
418,4278,2024-11-11T14:31:08.000Z,,12,1,0,"['#PinkVibes', '#ColorPop', '#InMyElement', '#SassyStyle', '#ContentCreatorLife', '#StreetStyle', '#AestheticVibes', '#ModelLifestyle', '#BoldAndBright', '#cyn_thia', '#WinterFeels', '#feelinggood', '#kissmemore', '#summervibes', '#partyvibes', '#?�뜻?�무??, '#ugc', '#ugccreator', '#contentcreator', '#겨울?�여�?, '#commercialmodel']",1 人�?帽�??��???
419,17000,2024-11-11T10:04:39.000Z,146,9,1,0,"['#کتدا??', '#کتدا??_?ج?س?', '#کت_دا??_ب??د', '#?باس_??دا??', '#ست_??دا', '#دا??_پ??س?_ب??د', '#کت_س?ت?', '#کت_دا??_ش?ک']",裙�??�網子�?洋�??��???
420,9371,2024-11-10T05:30:07.000Z,27,0,1,0,[],
421,84000,2024-11-11T17:09:04.000Z,90129,8,0,1,[],
422,4953000,2024-11-10T09:46:11.000Z,311000,643,0,1,[],
423,255000,2024-11-13T00:40:00.000Z,7953,70,1,0,"['#?��?', '#?��?美�?']",3 ?�人?�長髮、暮?�、雲?��?字�??��?.
424,40000,2024-10-22T04:00:19.000Z,3048,8,1,0,"['#?�大?��?輸抽毛巾', '#?�費?�場', '#?�滾?�中2024', '#ROCKINTAICHUNG']",海報?��?誌�??��??�普?��?術�?.
425,209000,2024-11-08T12:30:42.000Z,9500,24,1,0,"['#LikeJapan?�活', '#Likejapan_編輯??]",?�薯條、�?箱�??��??��???
426,23000,2024-11-08T13:19:02.000Z,9403,35,0,1,"['#高�?', '#高�??��?�?, '#高�??��?節', '#?��?�?, '#?��?節', '#merrychristmas', '#christmas', '#christmastree', '#?�花', '#skmpark', '#skmparkoutlets高�??��?']",
427,433000,2024-09-15T12:30:00.000Z,17000,10,0,1,"['#food', '#streetfood', '#indianstreetfood', '#viralfood', '#explore', '#reelkarofeelkaro', '#reelitfeelit', '#instagramreels', '#reels', '#crispyfoodstation', '#candy']",
428,139000,2024-11-07T04:32:11.000Z,66000,897,0,1,"['#?��??��??��??��??��???, '#DIY?��?封信', '#?�工?��??��???, '#?��?賀??, '#?�日禮物', '#ins風�???]",
429,480000,2024-11-09T08:00:00.000Z,2263,5,1,0,"['#梅田誠�?', '#赤�?麻�?�?, '#?�田?��???, '#西藤?��?', '#小�?�?, '#大迫?��?', '#池田?��?', '#?��?桃�?', '#三�?龍�?', '#三�?龍�?', '#川口諒太??, '#西山竜�?', '#平尾?��?', '#駒水?��?', '#Aputure', '#BABE', '#?��??��??�西高�?�?, '#俳優', '#役�?, '#?�画', '#?�編?�画', '#?�ョ?��??�ィ?��?', '#?�ョ?��??�ラ??, '#?�ね?��???��??]",2 ?�人?�大家在讀?�、大家�??��??��??��???
430,141000,2024-11-08T04:07:05.000Z,1533,79,0,1,[],
431,43000,2024-11-12T10:03:33.000Z,3,51,0,1,[],
432,348000,2024-10-22T11:38:43.000Z,12000,51,0,1,"['#reels', '#food', '#foryou', '#fyp', '#makanan', '#viral', '#indonesia', '#homemade', '#foodstagram', '#foodphotography', '#jakarta', '#bandung', '#malaysia', '#surabaya', '#foodies', '#murah', '#snack', '#dirumahaja', '#kuliner', '#catering', '#sehat', '#kulinerjakarta', '#kulinerbandung']",
433,787000,2024-10-27T04:52:21.000Z,14000,47,1,0,[],4 ?�人?��??��??��??��???
434,168000,2024-11-08T20:51:12.000Z,3636,44,1,0,[],1 人、�?他�??��??��???
435,12000,2024-11-11T20:15:04.000Z,332,20,1,0,[],?��??��???
436,295000,2024-11-06T18:29:10.000Z,1106,9,1,0,[],1 人、�?裝�??��??��???
437,668000,2024-10-17T07:41:22.000Z,3144000,388,0,1,"['#polarbear', '#icecream', '#aiart', '#artcommunity', '#cub', '#cutebear', '#art', '#polar', '#arctic', '#gelato']",
438,9134,2024-10-12T12:21:57.000Z,126,4,0,1,"['#?�蓮', '#?�蓮�?, '#?�蓮美�?', '#美�?', '#?�灣美�?', '#美�?', '#?�蓮?��?', '#?��?', '#?�蓮?��?', '#?��?', '#?�蓮餐廳', '#餐廳', '#?�蓮?��?', '#?��?', '#?�灣?��?', '#?�灣?��?', '#?�蓮小�?�?, '#?�蓮必�?', '#必�?', '#美�??��?', '#?��?', '#家庭', '#?�侶', '#學�?', '#?�華大學', '#?��?大學', '#?�啡�?, '#?�蓮?�啡�?, '#?�家?��?', '#?��?']",
439,132000,2024-11-08T10:32:22.000Z,620,12,0,1,"['#?�命??, '#?�佩賢Jesslyn', '#?�榮?�阿??]",
440,862000,2024-11-09T17:02:56.000Z,6054,186,0,1,"['#cardtrick', '#cardmagic', '#cardgames', '#playingcards', '#shuffle', '#magician', '#trick', '#challenge']",
441,1719000,2024-11-11T17:13:49.000Z,364000,149,0,1,[],
442,16000,2024-11-07T17:35:18.000Z,77000,105,0,1,"['#trending', '#trendingreels']",
443,42000,2024-11-08T11:49:53.000Z,4775,50,0,1,"['#ADisneyChristmas', '#HKDisneyland', '#香港迪士尼�???]",
444,6709,2024-08-18T14:10:01.000Z,1998,8,0,1,"['#宜蘭民宿', '#宜蘭住宿']",
445,197000,2024-11-10T11:04:11.000Z,4,196,0,1,[],
446,281000,2024-11-12T13:44:01.000Z,12000,39,1,0,"['#LUCY', '#루�?', '#최�???, '#?��??��??�트리트']",1 人�??��?.
447,572000,2024-10-10T14:53:20.000Z,49000,373,0,1,"['#viralreels', '#instagood']",
448,646,2024-10-29T11:09:02.000Z,2065,14,0,1,"['#?�蓮', '#?�蓮?��?�?, '#?��?�?]",
449,126000,2024-11-08T08:10:00.000Z,1169,7,0,1,"['#?��??�用', '#平價保�?', '#紅藻精華', '#?��?保�?', '#?�曬']",
450,36000,2024-11-03T14:02:45.000Z,879,4,0,1,"['#?�浪', '#?�浪?��?節', '#?�浪19']",
451,480000,2024-11-09T08:00:00.000Z,17000,179,0,1,"['#?��??��??�西高�?�?, '#俳優', '#役�?, '#?�画', '#?�編?�画', '#?�ョ?��??�ィ?��?', '#?�ョ?��??�ラ??, '#?�ね?��???��??]",
452,451000,2024-11-09T20:45:03.000Z,2913,24,0,1,"['#fishing', '#tunafishing', '#fishingfunny', '#fishrelease']",
453,117000,2024-11-11T07:12:52.000Z,1908,15,0,1,"['#?��?體�???, '#一人�???, '#vlog', '#輕便?�架']",
454,32000,2024-11-10T14:33:48.000Z,834,40,0,1,[],
455,353000,2024-11-06T19:01:27.000Z,383,20,0,1,[],
456,329000,2024-11-13T13:24:29.000Z,608,5,0,1,"['#OOTD', '#outfitoftheday']",
457,1147000,2024-11-08T08:23:30.000Z,160000,272,0,1,[],
458,94000,2024-11-07T12:52:33.000Z,21,2,1,0,"['#xlarge', '#xlargejp', '#xlarge_snap', '#xlargeumeda', '#hepfive', '#梅田hepfive', '#outfit', '#outfitinspiration', '#outfitideas', '#?�ー?�ィ?�ー??, '#?�タ?�リ?�グ?�画']",1 人、�?角扣大衣?�羽絨�?套、皮?�、長大衣?��?��風衣?��?行夾?��???��?��???
459,19000,2024-11-11T11:00:29.000Z,1744,46,0,1,[],
460,57000,2024-10-27T13:20:53.000Z,2814,20,1,0,"['#?�日香港微醺饗�?', '#?�人微醺', '#?��??��?', '#香港?�由�?, '#?�叮車派�?]",1 人�??��?.
461,1585,2024-11-09T13:58:55.000Z,40,0,1,0,"['#?�ロ?��?作石', '#BECK', '#THEBAND', '#IFIFELL', '#IIF?�来�?]",3 ?�人?��?角扣大衣?�口罩、矢車�??��?字�??�普?��???
462,1306000,2024-11-09T07:21:30.000Z,61000,690,0,1,"['#Countryside', '#Life', '#outdoors']",
463,23000,2024-11-13T12:48:06.000Z,211,9,0,1,"['#美�?', '#高�?', '#高�?市�?', '#?��?', '#?��?節', '#水�?', '#kaohsiung']",
464,41000,2024-10-31T12:54:20.000Z,11000,49,0,1,"['#檜木民宿_?�茶人家', '#?�年檜木?��???, '#樹�??��?', '#?��?山�?家森?��?樂�?', '#?��?�?, '#?��?山景�?, '#?��?山�?�?, '#?�義', '#?�義?��?', '#?�義美�?', '#?�義民宿']",
465,2348000,2024-11-07T11:54:03.000Z,82000,652,0,1,"['#BikoStar', '#MannaHero', '#TauLion', '#BKMN', '#BikosManna', '#AndMfundo']",
466,36000,2024-10-22T10:17:22.000Z,286,1,0,1,"['#?�售�?, '#?�場�?, '#?�浪', '#?�浪?��?節', '#?�中', '#秋山尋浪', '#?��??�山�?, '#?�浪19', '#?��?', '#?��?節']",
467,3270000,2024-10-11T17:14:28.000Z,,138,0,1,"['#Fashion', '#Girl']",
468,41000,2024-11-11T12:18:05.000Z,479,2,1,0,"['#광�?', '#?�라', '#fila', '#?�라?�딩', '#?�라?��??�다??, '#?�딩추�?', '#?��??�패??, '#selfie', '#daily', '#ootd']",1 人、長大衣?�羽絨�?套、�?角扣大衣?��?��風衣?��??��?�?���??��?夾�??��???
469,151000,2024-11-09T12:52:46.000Z,277,1,1,0,[],1 人、�?髮、長大衣?��?角扣大衣?�羽絨�?套、�?行夾?�、雨�?���??��?�?���?��風衣?��??�西裝�?套�??��?.
470,329000,2024-11-07T13:38:49.000Z,3210,17,0,1,[],
471,11000,2024-11-04T12:07:04.000Z,162,0,0,1,"['#?�東?��?�?, '#?�東?�啡�?, '#?�東池�?', '#?�田?��?', '#?�東下�???, '#池�?', '#池�?美�?']",
472,4896000,2024-10-13T11:09:56.000Z,3718000,438,0,1,[],
473,17000,2024-11-09T05:01:46.000Z,170,0,0,1,"['#?�音15', '#GIMAXV', '#GIMA就是?�在', '#?�禮?�顧', '#ShoutOutToIndieMusic']",
474,19000,2024-11-03T13:00:00.000Z,1568,4,0,1,"['#?��?沒�?很�?', '#?��?衛�?', '#KASS線�?課�?']",
475,187000,2024-11-09T02:20:00.000Z,11000,14,0,1,[],
476,132000,2024-11-07T05:15:34.000Z,540,14,0,1,"['#?�命??, '#?�佩賢Jesslyn', '#?�榮?�阿??, '#?�命?�challenge']",
477,34000,2024-10-27T04:23:15.000Z,3077,10,0,1,"['#homeruntaiwan', '#taiwan', '#中信?��?豹�?', '#黑豹??, '#黑豹?��??��?�?, '#高�?工�?', '#張�?�?, '#妥�?']",
478,914000,2024-11-11T01:28:54.000Z,1020706,58,1,0,['#�?55穿搭'],1 人、浴袍、�?機�??��??��???
481,38000,2024-09-27T08:45:15.000Z,5430,27,0,1,[],
482,123000,2024-11-12T14:59:09.000Z,367,47,1,0,"['#kesfetplatform01', '#medyareklam01', '#12Kasım', '#a101aktüel', '#aktüelindirim', '#denebunucom', '#?okmarket', '#sa?lık', '#siir', '#?iirduvarda', '#10marifet', '#yazma', '#bikahve', '#baharat', '#diyet', '#mobilya', '#mum', '#inciraltı', '#üniverste', '#balkon']",?��??��???
483,1784000,2024-09-14T18:47:12.000Z,2187000,298,0,1,"['#reels', '#reelsinstagram']",
484,92000,2024-11-09T01:46:06.000Z,15000,35,0,1,[],
485,17000,2024-11-08T11:27:18.000Z,7526,47,0,1,"['#?��?飲�?', '#?��?飲�?�?, '#信義?�美�?', '#信義?�', '#?��?�?, '#taipei']",
486,66000,2024-11-07T14:00:00.000Z,4776,1,0,1,[],
487,388000,2024-11-07T11:51:36.000Z,13000,67,0,1,['#黑�??��?奶�?'],
488,461000,2024-10-25T03:35:20.000Z,237000,634,0,1,"['#tiere', '#animal', '#nice', '#life', '#leben', '#schön', '#foryou', '#fyp', '#ز?دگ?', '#ت?اش', '#ح??ا?ات']",
489,144000,2024-11-10T06:49:00.000Z,2,195,0,1,"['#一?��?滿�?贈已?��?謝�?大家', '#?�現貨能補�??�都?�盡?��?', '#一年�?度�??��??�到1111', '#hahababy']",
490,329000,2024-11-08T13:51:30.000Z,3514,32,0,1,"['#casetify', '#casetifytw']",
491,9134,2024-10-30T14:15:28.000Z,28,4,0,1,"['#?�蓮', '#?�蓮�?, '#?�蓮美�?', '#美�?', '#?�灣美�?', '#美�?', '#?�蓮?��?', '#?��?', '#?�蓮?��?', '#?��?', '#?�蓮餐廳', '#餐廳', '#?�蓮?��?', '#?��?', '#?�灣?��?', '#?�灣?��?', '#?�蓮小�?�?, '#?�蓮必�?', '#必�?', '#美�??��?', '#?��?', '#家庭', '#?�侶', '#學�?', '#?�華大學', '#?��?大學', '#?�吧', '#?�蓮?�吧', '#鬆�?', '#?�啡�?, '#�?]",
492,194000,2024-11-07T16:12:26.000Z,2,50,0,1,[],
493,57000,2024-11-02T07:11:48.000Z,8853,148,0,1,"['#comedy', '#camel', '#cactus', '#lemon', '#fact', '#test', '#eat', '#camelfact', '#desart', '#meme', '#funnyreel', '#viralreel', '#instaviral']",
494,9726,2024-11-12T08:32:12.000Z,395,5,1,0,"['#?�루?�스', '#THESOLUTIONS', '#그�??�민?��??�티�?]",?�叭?�人群�??��??��??��?.
495,28000,2024-11-11T06:02:00.000Z,2840,43,1,0,[],5 ?�人?�音樂�??��???
496,39000,2024-11-13T10:32:00.000Z,179,83,0,1,"['#tainan', '#tainanfood', '#?��?', '#?��?美�?', '#?��??��?', '#?��?下�???, '#?��?食�?', '#?��??��?', '#?��??��?', '#?��?美�??��?', '#?��??��?', '#?��??�啡�?]",
497,43000,2024-11-12T06:03:56.000Z,1686,0,1,0,[],1 人、音樂�??��?字�??��?.
498,767000,2024-11-09T20:06:53.000Z,47000,598,0,1,[],
499,4278,2024-11-11T14:31:08.000Z,,12,1,0,"['#PinkVibes', '#ColorPop', '#InMyElement', '#SassyStyle', '#ContentCreatorLife', '#StreetStyle', '#AestheticVibes', '#ModelLifestyle', '#BoldAndBright', '#cyn_thia', '#WinterFeels', '#feelinggood', '#kissmemore', '#summervibes', '#partyvibes', '#?�뜻?�무??, '#ugc', '#ugccreator', '#contentcreator', '#겨울?�여�?, '#commercialmodel']",1 人�?帽�??��???
500,17000,2024-11-11T10:04:39.000Z,146,9,1,0,"['#کتدا??', '#کتدا??_?ج?س?', '#کت_دا??_ب??د', '#?باس_??دا??', '#ست_??دا', '#دا??_پ??س?_ب??د', '#کت_س?ت?', '#کت_دا??_ش?ک']",裙�??�網子�?洋�??��???
501,9374,2024-11-10T05:30:07.000Z,27,0,1,0,[],
502,84000,2024-11-11T17:09:04.000Z,90129,8,0,1,[],
503,4953000,2024-11-10T09:46:11.000Z,311000,643,0,1,[],
504,255000,2024-11-13T00:40:00.000Z,7953,70,1,0,"['#?��?', '#?��?美�?']",3 ?�人?�長髮、暮?�、雲?��?字�??��?.
505,40000,2024-10-22T04:00:19.000Z,3048,8,1,0,"['#?�大?��?輸抽毛巾', '#?�費?�場', '#?�滾?�中2024', '#ROCKINTAICHUNG']",海報?��?誌�??��??�普?��?術�?.
0,283000,2024-11-03T15:32:58.000Z,7389,47,0,1,[],
1,12000,2024-11-02T09:12:56.000Z,7203,44,1,0,"['#迷�?', '#梗�?', '#迷�?�?, '#迷�?梗�?', '#memes', '#梗�??�享', '#笑話', '#?��?�?, '#?��?', '#?��?影�?', '#幽�?語�?', '#�?, '#?�廣�?, '#歌�?', '#?��?', '#?�身']",2 ?�人?�顯示�??��??��?Muti 製�?/?��???你�??�刻?��?心裡 ?�是墓�?上�? ?��??��?.
2,339000,2024-11-10T09:02:34.000Z,33000,199,0,1,[],
3,18000,2024-10-17T10:00:40.000Z,705,27,0,1,"['#?�蓮美�?', '#?�蓮點�?', '#?�蓮下�???, '#復�?街石?��?', '#?�頭�?, '#?��??�花??, '#洄家', '#hualien', '#hualienfood']",
4,685000,2024-11-12T02:30:23.000Z,76000,117,1,0,[],?��??��???
5,474000,2024-11-11T02:41:42.000Z,1027000,318,0,1,"['#Bear', '#Animal', '#Rescue', '#PolarBear', '#Wildlife', '#Conservation', '#Adorable', '#Nature', '#SaveBears', '#Cute']",
